session_id,title,method,model,created_at,chapter_number,chapter_title,time_seconds,time_minutes,pages,total_chapters,total_time_seconds,total_time_minutes
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,1,Capitolo 1: L'Ombra dello Zenit,70.67,1.18,5,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,2,Capitolo 2: La Scatola di Sardine,72.25,1.20,6,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,3,Capitolo 3: Geografia dell'Inferno,77.77,1.30,7,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,4,Capitolo 4: Accesso Negato,91.98,1.53,9,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,5,Capitolo 5: L'Aggiornamento,91.15,1.52,10,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,6,Capitolo 6: La Caccia al Fantasma,103.96,1.73,10,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,7,Capitolo 7: Fluidi Corporei,95.80,1.60,10,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,8,Capitolo 8: Frequenze Nocive,106.82,1.78,11,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,9,Capitolo 9: Il Vuoto Acustico,95.94,1.60,9,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,10,Capitolo 10: Risorse Disumane,108.48,1.81,12,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,11,Capitolo 11: Inchiostro e Carne,112.90,1.88,12,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,12,Capitolo 12: Archiviazione Definitiva,91.43,1.52,10,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,13,Capitolo 13: Il Codice di Marco,110.09,1.83,12,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,14,Capitolo 14: Spazio Negativo (Ore 16:00),99.93,1.67,11,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,15,Capitolo 15: La Convocazione,84.01,1.40,8,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,16,Capitolo 16: Il Corridoio Infinito,104.03,1.73,10,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,17,Capitolo 17: Al Cospetto del Mito,115.67,1.93,13,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,18,Capitolo 18: Il Volto del Potere,123.01,2.05,13,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,19,Capitolo 19: Sabotaggio,105.38,1.76,12,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,20,Capitolo 20: La Marea Nera,163.94,2.73,12,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,21,Capitolo 21: Discesa Libera,118.45,1.97,13,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,22,Capitolo 22: Aria Fresca,138.06,2.30,12,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,23,Capitolo 23: Il Turno di Notte,113.30,1.89,12,24,2499.48,41.66
10f481f3...,Risorse Disumane,ultra,gemini-3-ultra,2026-01-07 17:43:18,24,Capitolo 24: Assimilazione,104.45,1.74,10,24,2499.48,41.66
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,1,Capitolo 1: Il Basso Continuo,41.20,0.69,4,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,2,Capitolo 2: Codici Binari e Relitti Umani,49.48,0.82,5,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,3,Capitolo 3: Sinergie Affettive,53.26,0.89,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,4,Capitolo 4: Il Town Hall Meeting,56.90,0.95,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,5,Capitolo 5: L'Installazione,57.05,0.95,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,6,Capitolo 6: Caffè e Algoritmi,66.50,1.11,7,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,7,Capitolo 7: La Convocazione,54.25,0.90,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,8,Capitolo 8: Il Glitch Umano,53.59,0.89,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,9,Capitolo 9: Nutrimento Liquido,59.14,0.99,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,10,Capitolo 10: Il Sorriso di Luca,55.90,0.93,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,11,Capitolo 11: L'Errore Fatale,69.03,1.15,7,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,12,Capitolo 12: Feedback Costruttivo (Midpoint),66.49,1.11,7,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,13,Capitolo 13: Il Santuario di Porcellana,66.52,1.11,7,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,14,Capitolo 14: L'Eterno Pomeriggio,61.40,1.02,7,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,15,Capitolo 15: Il Collasso di Guido,60.87,1.01,7,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,16,Capitolo 16: Smaltimento Rifiuti,69.30,1.16,8,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,17,Capitolo 17: Effetto Mandela Aziendale,66.12,1.10,7,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,18,Capitolo 18: Il Tentativo di Logout,93.16,1.55,9,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,19,Capitolo 19: La Pizza Organica,74.55,1.24,8,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,20,Capitolo 20: La Notte dei Neon,77.09,1.28,9,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,21,Capitolo 21: La Barricata di Vetro,72.30,1.21,8,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,22,Capitolo 22: L'Assimilazione di Vanessa,76.83,1.28,8,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,23,Capitolo 23: Performance Review Finale,82.50,1.37,10,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,24,Capitolo 24: Il Font Sbagliato,62.72,1.05,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,25,Capitolo 25: Employee of the Month,62.93,1.05,6,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,26,Capitolo 26: La Pinzatrice,47.25,0.79,4,27,1704.84,28.41
58dcedb8...,**Il Protocollo Trasparenza**,pro,gemini-3-pro,2026-01-07 16:15:58,27,Capitolo 27: Skyline,48.52,0.81,4,27,1704.84,28.41
69a9678f...,Risorse Disumane: L'Ultimo Trimestre,flash,gemini-3-flash,2026-01-07 14:44:16,1,Capitolo 1: La Frequenza dell'Emicrania,22.06,0.37,4,31,906.53,15.11
69a9678f...,Risorse Disumane: L'Ultimo Trimestre,flash,gemini-3-flash,2026-01-07 14:44:16,2,Capitolo 2: Trasparenza Totale,30.23,0.50,5,31,906.53,15.11
